C:\HOME\FMI\MASTERsem1\VF\minisat-master\build>minisat C:\HOME\FMI\MASTERsem1\VF\equivalence-chain-principle\8d2dfc50c1759dc11a6564d5c368c6df-FmlaImplyChain_3_7_8.sanitized.cnf eq1.out > eq1.stats
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:         18718                                         |
|  Number of clauses:          111867                                         |
|  Parse time:                   0.52 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
|       100 |   18662   111867   287728 |    41017      100     42 |  0.299 % |
|       250 |   18662   111867   287728 |    45119      250     25 |  0.299 % |
|       475 |   18662   111867   287728 |    49631      475     19 |  0.299 % |
|       812 |   18662   111867   287728 |    54594      812     16 |  0.299 % |
|      1318 |   18662   111867   287728 |    60054     1318     16 |  0.299 % |
|      2077 |   18662   111867   287728 |    66059     2077     15 |  0.299 % |
|      3216 |   18661   111860   287714 |    72665     3213     14 |  0.305 % |
|      4924 |   18661   111860   287714 |    79932     4921     14 |  0.305 % |
|      7486 |   18659   111846   287686 |    87925     7475     13 |  0.315 % |
|     11330 |   18657   111832   287658 |    96718    11311     13 |  0.326 % |
|     17096 |   18654   111811   287616 |   106389    17069     15 |  0.342 % |
|     25745 |   18654   111811   287616 |   117028    25718     18 |  0.342 % |
|     38719 |   18654   111811   287616 |   128731    38692     20 |  0.342 % |
|     58180 |   18632   111748   287490 |   141604    58102     19 |  0.459 % |
|     87372 |   18613   111524   287042 |   155765    87100     19 |  0.561 % |
|    131161 |   18613   111524   287042 |   171341   130889     21 |  0.561 % |
|    196845 |   18613   111524   287042 |   188476    44124     21 |  0.561 % |
|    295371 |   18613   111524   287042 |   207323   142650     25 |  0.561 % |
|    443160 |   18613   111524   287042 |   228056   101288     23 |  0.561 % |
|    664843 |   18613   111524   287042 |   250861   111081     20 |  0.561 % |
|    997368 |   18613   111524   287042 |   275947   208357     28 |  0.561 % |
|   1496156 |   18613   111524   287042 |   303542   185154     17 |  0.561 % |
|   2244338 |   18613   111524   287042 |   333896    68695     37 |  0.561 % |
|   3366612 |   18613   111524   287042 |   367286   246296     22 |  0.561 % |
|   5050023 |   18613   111524   287042 |   404015   162073     79 |  0.561 % |
|   7575139 |   18613   111524   287042 |   444416   360849     25 |  0.561 % |
|  11362814 |   18613   111524   287042 |   488858   314252     65 |  0.561 % |
|  17044326 |   18613   111524   287042 |   537744   332117     26 |  0.561 % |
|  25566595 |   18613   111524   287042 |   591518   501066     29 |  0.561 % |
|  38349998 |   18613   111524   287042 |   650670    66711     50 |  0.561 % |
|  57525103 |   18613   111524   287042 |   715737   271065     36 |  0.561 % |
|  86287761 |   18613   111524   287042 |   787311   370283     27 |  0.561 % |
| 129431749 |   18613   111524   287042 |   866042   357253     28 |  0.561 % |
