============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:           261                                         |
|  Number of clauses:             696                                         |
|  Parse time:                   0.01 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
|       100 |     261      696     2088 |      255      100     19 |  0.001 % |
|       250 |     261      696     2088 |      280      250     19 |  0.001 % |
|       475 |     261      696     2088 |      308      274     13 |  0.001 % |
|       812 |     261      696     2088 |      339      209     11 |  0.001 % |
|      1318 |     261      696     2088 |      373      290     12 |  0.001 % |
|      2077 |     261      696     2088 |      411      267     13 |  0.001 % |
|      3216 |     261      696     2088 |      452      274     13 |  0.001 % |
|      4924 |     261      696     2088 |      497      382     12 |  0.001 % |
|      7486 |     261      696     2088 |      547      401     17 |  0.001 % |
|     11330 |     261      696     2088 |      601      384     13 |  0.001 % |
|     17096 |     261      696     2088 |      661      475     17 |  0.001 % |
|     25745 |     261      696     2088 |      728      490     16 |  0.001 % |
|     38719 |     261      696     2088 |      800      433     14 |  0.001 % |
|     58180 |     261      696     2088 |      881      694     15 |  0.001 % |
|     87372 |     261      696     2088 |      969      820     21 |  0.001 % |
|    131161 |     261      696     2088 |     1066      851     14 |  0.001 % |
|    196845 |     261      696     2088 |     1172      788     27 |  0.001 % |
|    295371 |     261      696     2088 |     1289     1096     16 |  0.001 % |
|    443160 |     261      696     2088 |     1418      970     24 |  0.001 % |
|    664843 |     261      696     2088 |     1560     1097     18 |  0.001 % |
|    997368 |     261      696     2088 |     1716     1723     22 |  0.001 % |
|   1496156 |     261      696     2088 |     1888     1325     22 |  0.001 % |
|   2244338 |     261      696     2088 |     2077     1150     19 |  0.001 % |
|   3366612 |     261      696     2088 |     2285     1661     22 |  0.001 % |
|   5050023 |     261      696     2088 |     2513     2055     21 |  0.001 % |
|   7575139 |     261      696     2088 |     2765     2595     26 |  0.001 % |
|  11362814 |     261      696     2088 |     3041     1951     27 |  0.001 % |
|  17044326 |     261      696     2088 |     3345     2848     21 |  0.001 % |
|  25566595 |     261      696     2088 |     3680     2653     29 |  0.001 % |
|  38349998 |     261      696     2088 |     4048     3339     33 |  0.001 % |
|  57525103 |     261      696     2088 |     4453     2308     25 |  0.001 % |
|  86287761 |     261      696     2088 |     4898     2524     26 |  0.001 % |
| 129431749 |     261      696     2088 |     5388     4924     21 |  0.001 % |
| 194147731 |     261      696     2088 |     5927     4585     22 |  0.001 % |
| 291221704 |     261      696     2088 |     6519     3259     25 |  0.001 % |

Execution timed out after 3 hours.
