============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:            74                                         |
|  Number of clauses:             694                                         |
|  Parse time:                   0.01 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
|       100 |      74      694     4272 |      254      100     18 |  0.019 % |
|       250 |      74      694     4272 |      279      250     16 |  0.019 % |
|       475 |      74      694     4272 |      307      309     15 |  0.019 % |
|       812 |      74      694     4272 |      338      307     15 |  0.019 % |
|      1318 |      74      694     4272 |      372      236     14 |  0.019 % |
|      2077 |      74      694     4272 |      409      371     15 |  0.019 % |
|      3216 |      74      694     4272 |      450      380     14 |  0.019 % |
|      4924 |      74      694     4272 |      495      398     14 |  0.019 % |
|      7486 |      74      694     4272 |      545      316     12 |  0.019 % |
|     11330 |      74      694     4272 |      600      411     13 |  0.019 % |
|     17096 |      74      694     4272 |      660      508     15 |  0.019 % |
|     25745 |      74      694     4272 |      726      449     12 |  0.019 % |
|     38719 |      74      694     4272 |      798      528     14 |  0.019 % |
|     58180 |      74      694     4272 |      878      503     13 |  0.019 % |
|     87372 |      74      694     4272 |      966      743     16 |  0.019 % |
|    131161 |      74      694     4272 |     1062      699     15 |  0.019 % |
|    196845 |      74      694     4272 |     1169      847     19 |  0.019 % |
|    295371 |      74      694     4272 |     1286     1134     15 |  0.019 % |
|    443160 |      74      694     4272 |     1414     1050     20 |  0.019 % |
|    664843 |      74      694     4272 |     1556      926     15 |  0.019 % |
|    997368 |      74      694     4272 |     1711     1159     16 |  0.019 % |
|   1496156 |      74      694     4272 |     1883      966     16 |  0.019 % |
|   2244338 |      74      694     4272 |     2071     1789     15 |  0.019 % |
|   3366612 |      74      694     4272 |     2278     1789     16 |  0.019 % |
|   5050023 |      74      694     4272 |     2506     1364     16 |  0.019 % |
|   7575139 |      74      694     4272 |     2757     1273     17 |  0.019 % |
|  11362814 |      74      694     4272 |     3032     2402     19 |  0.019 % |
|  17044326 |      74      694     4272 |     3336     2762     18 |  0.019 % |
|  25566595 |      74      694     4272 |     3669     1831     21 |  0.019 % |
|  38349998 |      74      694     4272 |     4036     2923     20 |  0.019 % |
|  57525103 |      74      694     4272 |     4440     2324     22 |  0.019 % |
|  86287761 |      74      694     4272 |     4884     3903     17 |  0.019 % |
| 129431749 |      74      694     4272 |     5372     2855     17 |  0.019 % |
| 194147731 |      74      694     4272 |     5910     4777     17 |  0.019 % |
| 291221704 |      74      694     4272 |     6501     4285     17 |  0.019 % |

Execution timed out after 3 hours.
