C:\HOME\FMI\MASTERsem1\VF\minisat-master\build>minisat C:\HOME\FMI\MASTERsem1\VF\equivalence-chain-principle\f18c7c7b8666458fd04ea7a253ae1e20-FmlaImplyChain_3_7_7.sanitized.cnf eq4.out > eq4.stats
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:         16093                                         |
|  Number of clauses:           95886                                         |
|  Parse time:                   0.15 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
|       100 |   16037    95886   246568 |    35158      100     46 |  0.348 % |
|       250 |   16037    95886   246568 |    38674      250     26 |  0.348 % |
|       475 |   16037    95886   246568 |    42541      475     20 |  0.348 % |
|       812 |   16037    95886   246568 |    46795      812     17 |  0.348 % |
|      1318 |   16037    95886   246568 |    51475     1318     17 |  0.348 % |
|      2077 |   16036    95879   246554 |    56622     2076     16 |  0.354 % |
|      3216 |   16036    95879   246554 |    62284     3215     16 |  0.354 % |
|      4924 |   16035    95872   246540 |    68513     4922     15 |  0.360 % |
|      7486 |   16033    95858   246512 |    75364     7479     16 |  0.373 % |
|     11330 |   16030    95837   246470 |    82901    11318     16 |  0.391 % |
|     17096 |   16024    95809   246414 |    91191    17069     16 |  0.429 % |
|     25745 |   16009    95704   246204 |   100310    25655     18 |  0.522 % |
|     38719 |   16001    95655   246106 |   110341    38590     19 |  0.572 % |
|     58180 |   15988    95606   246008 |   121375    58005     19 |  0.652 % |
|     87372 |   15988    95543   245882 |   133513    87163     21 |  0.652 % |
|    131161 |   15988    95543   245882 |   146864   130952     20 |  0.652 % |
|    196845 |   15988    95543   245882 |   161550    62995     16 |  0.652 % |
|    295371 |   15988    95543   245882 |   177706   161521     21 |  0.652 % |
|    443160 |   15988    95543   245882 |   195476   148424     20 |  0.652 % |
|    664843 |   15988    95543   245882 |   215024   190252     21 |  0.652 % |
|    997368 |   15988    95543   245882 |   236526   123735     19 |  0.652 % |
|   1496156 |   15988    95543   245882 |   260179   178040     24 |  0.652 % |
|   2244338 |   15988    95543   245882 |   286197   188867     30 |  0.652 % |
|   3366612 |   15988    95543   245882 |   314817   231379     25 |  0.652 % |
|   5050023 |   15988    95543   245882 |   346298   117429     39 |  0.652 % |
|   7575139 |   15988    95543   245882 |   380928   324788     23 |  0.652 % |
|  11362814 |   15988    95543   245882 |   419021   102822     45 |  0.652 % |
|  17044326 |   15988    95543   245882 |   460923   145467     24 |  0.652 % |
|  25566595 |   15988    95543   245882 |   507016   218586     19 |  0.652 % |
|  38349998 |   15988    95543   245882 |   557717   254644     28 |  0.652 % |
|  57525103 |   15988    95543   245882 |   613489   475177     23 |  0.652 % |
|  86287761 |   15988    95543   245882 |   674838   604641     27 |  0.652 % |
| 129431749 |   15988    95543   245882 |   742322   325430     27 |  0.652 % |
