============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:           409                                         |
|  Number of clauses:            1520                                         |
|  Parse time:                   0.01 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
|       100 |     409     1520     5848 |      557      100      9 |  0.001 % |
|       250 |     409     1520     5848 |      613      250     11 |  0.001 % |
|       475 |     409     1520     5848 |      674      475     13 |  0.001 % |
|       812 |     409     1520     5848 |      741      411     10 |  0.001 % |
|      1318 |     409     1520     5848 |      815      516     11 |  0.001 % |
|      2077 |     409     1520     5848 |      897      824     10 |  0.001 % |
|      3216 |     409     1520     5848 |      987      776     12 |  0.001 % |
|      4924 |     409     1520     5848 |     1086      690     10 |  0.001 % |
|      7486 |     409     1520     5848 |     1194     1210     12 |  0.001 % |
|     11330 |     409     1520     5848 |     1314      897     12 |  0.001 % |
|     17096 |     409     1520     5848 |     1445     1475     13 |  0.001 % |
|     25745 |     409     1520     5848 |     1590     1264     10 |  0.001 % |
|     38719 |     409     1520     5848 |     1749     1224     14 |  0.001 % |
|     58180 |     409     1520     5848 |     1924     1429     11 |  0.001 % |
|     87372 |     409     1520     5848 |     2116     2075     21 |  0.001 % |
|    131161 |     409     1520     5848 |     2328     1321     11 |  0.001 % |
|    196845 |     409     1520     5848 |     2560     2055     13 |  0.001 % |
|    295371 |     409     1520     5848 |     2817     1319     13 |  0.001 % |
|    443160 |     409     1520     5848 |     3098     1968     21 |  0.001 % |
|    664843 |     409     1520     5848 |     3408     1882     11 |  0.001 % |
|    997368 |     409     1520     5848 |     3749     2466     38 |  0.001 % |
|   1496156 |     409     1520     5848 |     4124     3363     18 |  0.001 % |
|   2244338 |     409     1520     5848 |     4536     2832     18 |  0.001 % |
|   3366612 |     409     1520     5848 |     4990     4148     14 |  0.001 % |
|   5050023 |     409     1520     5848 |     5489     3923     19 |  0.001 % |
|   7575139 |     409     1520     5848 |     6038     3171     23 |  0.001 % |
|  11362814 |     409     1520     5848 |     6642     6140     25 |  0.001 % |
|  17044326 |     409     1520     5848 |     7306     6524     13 |  0.001 % |
|  25566595 |     409     1520     5848 |     8037     7339     23 |  0.001 % |
|  38349998 |     409     1520     5848 |     8841     5856     24 |  0.001 % |
|  57525103 |     409     1520     5848 |     9725     7053     30 |  0.001 % |
|  86287761 |     409     1520     5848 |    10697     5317     17 |  0.001 % |
| 129431749 |     409     1520     5848 |    11767     8188     14 |  0.001 % |
| 194147731 |     409     1520     5848 |    12944     6195     16 |  0.001 % |
| 291221704 |     409     1520     5848 |    14238     9889     29 |  0.001 % |

Execution timed out after 3 hours.
