============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:           243                                         |
|  Number of clauses:             648                                         |
|  Parse time:                   0.01 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
|       100 |     243      648     1944 |      237      100     15 |  0.002 % |
|       250 |     243      648     1944 |      261      250     17 |  0.002 % |
|       475 |     243      648     1944 |      287      275     16 |  0.002 % |
|       812 |     243      648     1944 |      316      237     13 |  0.002 % |
|      1318 |     243      648     1944 |      347      315     14 |  0.002 % |
|      2077 |     243      648     1944 |      382      271     12 |  0.002 % |
|      3216 |     243      648     1944 |      420      307     15 |  0.002 % |
|      4924 |     243      648     1944 |      463      326     12 |  0.002 % |
|      7486 |     243      648     1944 |      509      532     18 |  0.002 % |
|     11330 |     243      648     1944 |      560      393     12 |  0.002 % |
|     17096 |     243      648     1944 |      616      500     17 |  0.002 % |
|     25745 |     243      648     1944 |      677      403     11 |  0.002 % |
|     38719 |     243      648     1944 |      745      511     15 |  0.002 % |
|     58180 |     243      648     1944 |      820      671     13 |  0.002 % |
|     87372 |     243      648     1944 |      902      730     22 |  0.002 % |
|    131161 |     243      648     1944 |      992      757     19 |  0.002 % |
|    196845 |     243      648     1944 |     1091      702     20 |  0.002 % |
|    295371 |     243      648     1944 |     1200      685     17 |  0.002 % |
|    443160 |     243      648     1944 |     1321      963     20 |  0.002 % |
|    664843 |     243      648     1944 |     1453     1002     14 |  0.002 % |
|    997368 |     243      648     1944 |     1598     1221     21 |  0.002 % |
|   1496156 |     243      648     1944 |     1758     1462     25 |  0.002 % |
|   2244338 |     243      648     1944 |     1934     1467     27 |  0.002 % |
|   3366612 |     243      648     1944 |     2127     1503     26 |  0.002 % |
|   5050023 |     243      648     1944 |     2340     1998     27 |  0.002 % |
|   7575139 |     243      648     1944 |     2574     1851     29 |  0.002 % |
|  11362814 |     243      648     1944 |     2831     1815     24 |  0.002 % |
|  17044326 |     243      648     1944 |     3114     2047     21 |  0.002 % |
|  25566595 |     243      648     1944 |     3426     1631     24 |  0.002 % |
|  38349998 |     243      648     1944 |     3769     2278     27 |  0.002 % |
|  57525103 |     243      648     1944 |     4145     2143     25 |  0.002 % |
|  86287761 |     243      648     1944 |     4560     2883     23 |  0.002 % |
| 129431749 |     243      648     1944 |     5016     3736     25 |  0.002 % |
| 194147731 |     243      648     1944 |     5518     3072     22 |  0.002 % |
| 291221704 |     243      648     1944 |     6070     4960     27 |  0.002 % |

Execution timed out after 3 hours.
