C:\HOME\FMI\MASTERsem1\VF\minisat-master\build>minisat C:\HOME\FMI\MASTERsem1\VF\equivalence-chain-principle\63732c330adb8de8dd47ce1693b86d0e-FmlaEquivChain_4_8_8.sanitized.cnf eq3.out > eq3.stats
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:        266204                                         |
|  Number of clauses:         2719512                                         |
|  Parse time:                   4.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
|       100 |  258006  2719512  7339520 |   997154       94     39 |  3.080 % |
|       250 |  258006  2719512  7339520 |  1096869      244     47 |  3.080 % |
|       475 |  258006  2719512  7339520 |  1206556      469     38 |  3.080 % |
|       812 |  257994  2719512  7339520 |  1327212      794     34 |  3.084 % |
|      1318 |  257993  2719512  7339520 |  1459933     1299     29 |  3.084 % |
|      2077 |  257990  2719512  7339520 |  1605927     2055     25 |  3.086 % |
|      3216 |  257990  2719512  7339520 |  1766519     3194     25 |  3.086 % |
|      4924 |  257971  2719160  7338640 |  1943171     4882     24 |  3.093 % |
|      7486 |  257960  2718792  7337712 |  2137489     7416     23 |  3.097 % |
|     11330 |  257928  2718520  7337024 |  2351237    11210     30 |  3.109 % |
|     17096 |  257906  2717848  7335336 |  2586361    16936     30 |  3.117 % |
|     25745 |  257875  2717640  7334808 |  2844997    25542     31 |  3.129 % |
|     38719 |  257817  2716424  7331768 |  3129497    38418     32 |  3.151 % |
|     58180 |  257721  2715128  7328520 |  3442447    57729     34 |  3.187 % |
|     87372 |  257531  2711896  7320416 |  3786692    86591     38 |  3.258 % |
|    131161 |  257389  2709928  7315448 |  4165361   130068     47 |  3.311 % |
|    196845 |  257133  2705464  7304240 |  4581897   195089     54 |  3.408 % |
|    295371 |  257033  2704136  7300912 |  5040087   293376     70 |  3.445 % |
|    443160 |  256752  2699720  7289848 |  5544096   440307     83 |  3.551 % |
|    664843 |  256041  2688472  7261688 |  6098505   660459    104 |  3.818 % |
|    997368 |  255027  2680664  7241976 |  6708356   990999    112 |  4.199 % |
|   1496156 |  251852  2624392  7093872 |  7379191  1483128    141 |  5.391 % |
|   2244338 |  247150  2545720  6863304 |  8117110  2218658    138 |  7.158 % |
|   3366612 |  244922  2510680  6761152 |  8928822  3328720    134 |  7.995 % |
|   5050023 |  244343  2502168  6736848 |  9821704  5007020    125 |  8.212 % |
|   7575139 |  243855  2493880  6714768 | 10803874  7525295    107 |  8.395 % |
|  11362814 |  243283  2487400  6697448 | 11884262   506973     42 |  8.610 % |
|  17044326 |  239494  2424824  6520992 | 13072688  6173768     54 | 10.034 % |
